Date : 2022-04-16 13:54:23
Directory : /home/philippd/Desktop/WorkingSSANTO/projet-bichai
Total : 154 files,  45562 codes, 392 comments, 1274 blanks, all 47228 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/.eslintrc.json                                                     | JSON               |         17 |          0 |          1 |         18 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/.prettierrc.json                                                   | JSON               |          7 |          0 |          1 |          8 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/README.md                                                          | Markdown           |         32 |          0 |         28 |         60 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/electron.js                                                        | JavaScript         |         61 |         15 |         18 |         94 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/package-lock.json                                                  | JSON               |     37,076 |          0 |          1 |     37,077 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/package.json                                                       | JSON               |        106 |          0 |          1 |        107 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/public/index.html                                                  | HTML               |         20 |          4 |          1 |         25 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/public/manifest.json                                               | JSON               |         25 |          0 |          1 |         26 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/server/analysis/analysis.py                                        | Python             |        437 |         15 |         64 |        516 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/server/analysis/feature.py                                         | Python             |        327 |         18 |         44 |        389 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/server/analysis/graph_maker.py                                     | Python             |         29 |          0 |          5 |         34 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/server/analysis/hierarchy.py                                       | Python             |         58 |         22 |         11 |         91 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/server/analysis/map.py                                             | Python             |         20 |          1 |          8 |         29 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/server/analysis/math_operation.py                                  | Python             |         20 |          0 |          2 |         22 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/server/analysis/objective.py                                       | Python             |        123 |          4 |         14 |        141 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/server/analysis/raster_transform.py                                | Python             |         77 |          8 |         30 |        115 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/server/analysis/study_area.py                                      | Python             |         30 |          0 |          8 |         38 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/server/analysis/suitability_calculator.py                          | Python             |        231 |          8 |         30 |        269 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/server/data/guide/01.home/01.what's in the docs.md                 | Markdown           |         14 |          0 |          9 |         23 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/server/data/guide/02.getting started/01.what is ssanto.md          | Markdown           |         20 |          0 |         14 |         34 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/server/data/guide/02.getting started/02.how ssanto works.md        | Markdown           |         43 |          0 |         32 |         75 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/server/data/guide/03.analysis/01.file explorer.md                  | Markdown           |         12 |          0 |          9 |         21 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/server/data/guide/03.analysis/02.parameters.md                     | Markdown           |         14 |          0 |         13 |         27 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/server/data/guide/03.analysis/03.study area.md                     | Markdown           |         11 |          0 |          8 |         19 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/server/data/guide/03.analysis/04.nbs system.md                     | Markdown           |         10 |          0 |          8 |         18 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/server/data/guide/03.analysis/05.objectives hierarchy.md           | Markdown           |         71 |          0 |         22 |         93 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/server/data/guide/03.analysis/06.value scaling.md                  | Markdown           |         45 |          0 |         19 |         64 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/server/data/guide/03.analysis/07.weighting.md                      | Markdown           |         12 |          0 |          8 |         20 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/server/data/guide/03.analysis/08.Calculation.md                    | Markdown           |         32 |          0 |         24 |         56 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/server/data/guide/03.analysis/09.Reporting.md                      | Markdown           |          8 |          0 |          7 |         15 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/server/files/file.py                                               | Python             |         17 |          0 |          7 |         24 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/server/files/file_manager.py                                       | Python             |        135 |         10 |         39 |        184 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/server/files/file_metadata.py                                      | Python             |          9 |          0 |          4 |         13 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/server/files/serializable.py                                       | Python             |          5 |          0 |          3 |          8 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/server/files/shapefile.py                                          | Python             |         85 |          6 |         22 |        113 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/server/guide_builder.py                                            | Python             |         43 |          1 |         13 |         57 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/server/interface.py                                                | Python             |         38 |          4 |          9 |         51 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/server/logger.py                                                   | Python             |         40 |          4 |         14 |         58 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/server/main.py                                                     | Python             |         41 |          5 |         18 |         64 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/server/network/network_definitions.py                              | Python             |         10 |          1 |          4 |         15 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/server/network/server_socket.py                                    | Python             |         67 |          2 |         21 |         90 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/server/objectives_data/hierarchy.json                              | JSON               |        467 |          0 |         65 |        532 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/server/objectives_data/nbs.json                                    | JSON               |          8 |          0 |          0 |          8 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/server/requirements.txt                                            | pip requirements   |          8 |          0 |          0 |          8 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/server/subjects/subject.py                                         | Python             |         19 |          1 |          6 |         26 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/server/subjects/subjects_manager.py                                | Python             |         24 |          3 |          9 |         36 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/apis/ServerCom.ts                                              | TypeScript         |        104 |         11 |         22 |        137 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/components/App.test.tsx                                        | TypeScript React   |         13 |          0 |          3 |         16 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/components/App.tsx                                             | TypeScript React   |        139 |          0 |          8 |        147 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/components/Collapsible.tsx                                     | TypeScript React   |         47 |          0 |          4 |         51 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/components/Main.tsx                                            | TypeScript React   |        214 |          0 |         13 |        227 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/components/analysis/FileExplorer.tsx                           | TypeScript React   |        126 |          0 |          7 |        133 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/components/analysis/NbsSystemType.tsx                          | TypeScript React   |         77 |          0 |          6 |         83 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/components/analysis/ObjectiveHierarchy.tsx                     | TypeScript React   |        884 |          9 |         66 |        959 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/components/analysis/Parameters.tsx                             | TypeScript React   |         94 |          0 |          6 |        100 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/components/analysis/StudyArea.tsx                              | TypeScript React   |         75 |          0 |          6 |         81 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/components/analysis/ValueScaling.tsx                           | TypeScript React   |        254 |          4 |         19 |        277 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/components/analysis/Weighting.tsx                              | TypeScript React   |        201 |          0 |         20 |        221 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/components/analysis/index.ts                                   | TypeScript         |         14 |          0 |          2 |         16 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/components/aside-informations/InformationCard.tsx              | TypeScript React   |         13 |          0 |          3 |         16 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/components/aside-informations/MapCursorInformation.tsx         | TypeScript React   |         82 |         18 |          5 |        105 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/components/aside-informations/MapLegend.tsx                    | TypeScript React   |         98 |          1 |          9 |        108 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/components/aside-informations/MapSuitabilityAboveThreshold.tsx | TypeScript React   |         67 |         15 |          6 |         88 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/components/aside-informations/MapSuitabilityCategories.tsx     | TypeScript React   |         60 |          9 |          5 |         74 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/components/aside-informations/ValueScalingFunctionGraphs.tsx   | TypeScript React   |        117 |          0 |          9 |        126 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/components/forms/Form.tsx                                      | TypeScript React   |         65 |          7 |          4 |         76 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/components/forms/FormsBar.tsx                                  | TypeScript React   |        114 |          0 |          8 |        122 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/components/forms/components/FormAlert.tsx                      | TypeScript React   |         30 |          5 |          4 |         39 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/components/forms/components/FormButton.tsx                     | TypeScript React   |         41 |          5 |          5 |         51 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/components/forms/components/FormCheckbox.tsx                   | TypeScript React   |         50 |          4 |          4 |         58 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/components/forms/components/FormComponent.tsx                  | TypeScript React   |         53 |         14 |          6 |         73 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/components/forms/components/FormControl.tsx                    | TypeScript React   |         52 |          6 |          5 |         63 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/components/forms/components/FormExpandableList.tsx             | TypeScript React   |        135 |         16 |         11 |        162 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/components/forms/components/FormInteractiveScalingGraph.tsx    | TypeScript React   |         95 |          2 |         16 |        113 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/components/forms/components/FormList.tsx                       | TypeScript React   |        127 |         16 |         12 |        155 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/components/forms/components/FormScalingGraph.tsx               | TypeScript React   |        175 |          3 |         10 |        188 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/components/forms/components/FormSelect.tsx                     | TypeScript React   |         59 |          5 |          6 |         70 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/components/forms/components/FormSimpleList.tsx                 | TypeScript React   |        108 |         13 |         13 |        134 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/components/forms/components/FormSpacer.tsx                     | TypeScript React   |         17 |          4 |          4 |         25 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/components/forms/components/index.ts                           | TypeScript         |         22 |          0 |          2 |         24 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/components/guide/Categories.tsx                                | TypeScript React   |         25 |          0 |          3 |         28 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/components/guide/Category.tsx                                  | TypeScript React   |         13 |          0 |          3 |         16 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/components/guide/CategoryLink.tsx                              | TypeScript React   |         11 |          0 |          3 |         14 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/components/guide/CategoryLinks.tsx                             | TypeScript React   |         18 |          0 |          3 |         21 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/components/guide/Guide.tsx                                     | TypeScript React   |         91 |          0 |          5 |         96 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/components/guide/Topic.tsx                                     | TypeScript React   |         37 |          0 |          5 |         42 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/components/guide/TopicLink.tsx                                 | TypeScript React   |         15 |          0 |          3 |         18 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/components/guide/TopicLinks.tsx                                | TypeScript React   |         16 |          0 |          3 |         19 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/components/guide/Topics.tsx                                    | TypeScript React   |         20 |          0 |          3 |         23 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/components/map/InteractiveMapContainer.tsx                     | TypeScript React   |         55 |          0 |          5 |         60 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/components/map/LayersGroups.tsx                                | TypeScript React   |        120 |          0 |         12 |        132 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/components/menu-bar/Menu.tsx                                   | TypeScript React   |         18 |          0 |          3 |         21 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/components/menu-bar/MenuBar.tsx                                | TypeScript React   |         94 |          2 |          8 |        104 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/components/menu-bar/components/MenuAction.tsx                  | TypeScript React   |         24 |          0 |          5 |         29 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/components/menu-bar/components/MenuComponent.tsx               | TypeScript React   |         13 |          0 |          4 |         17 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/components/menu-bar/components/MenuDivider.tsx                 | TypeScript React   |         20 |          0 |          5 |         25 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/components/menu-bar/components/MenuImport.tsx                  | TypeScript React   |         49 |          0 |          6 |         55 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/components/menu-bar/components/MenuLink.tsx                    | TypeScript React   |         24 |          0 |          5 |         29 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/components/menu-bar/components/index.ts                        | TypeScript         |          5 |          0 |          2 |          7 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/consts/graph.ts                                                | TypeScript         |          3 |          0 |          1 |          4 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/enums/SendType.ts                                              | TypeScript         |          6 |          0 |          2 |          8 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/enums/ServerCallTargets.ts                                     | TypeScript         |         18 |          0 |          6 |         24 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/enums/ServerSubscriptionTargets.ts                             | TypeScript         |         20 |          0 |          2 |         22 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/hooks.ts                                                       | TypeScript         |         10 |          0 |          3 |         13 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/index.tsx                                                      | TypeScript React   |         60 |          7 |         10 |         77 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/locales/en.json                                                | JSON               |          5 |          0 |          1 |          6 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/locales/fr.json                                                | JSON               |         33 |          0 |          1 |         34 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/models/AnalysisObjectivesModel.ts                              | TypeScript         |         18 |          0 |          2 |         20 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/models/DatasetModel.ts                                         | TypeScript         |         36 |          0 |          3 |         39 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/models/LoadingValue.ts                                         | TypeScript         |          4 |          0 |          1 |          5 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/models/ObjectivesDataModel.ts                                  | TypeScript         |         12 |          0 |          2 |         14 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/models/PropsModel.ts                                           | TypeScript         |          3 |          0 |          1 |          4 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/models/ShapefileModel.ts                                       | TypeScript         |         20 |          0 |          2 |         22 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/models/ValueScalingModel.ts                                    | TypeScript         |          8 |          0 |          2 |         10 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/models/file/FileContentModel.ts                                | TypeScript         |          5 |          0 |          1 |          6 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/models/file/FileMetadataModel.ts                               | TypeScript         |          6 |          0 |          1 |          7 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/models/form/FormSelectOptionModel.ts                           | TypeScript         |          4 |          0 |          1 |          5 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/models/guide/CategoryModel.ts                                  | TypeScript         |          6 |          0 |          2 |          8 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/models/guide/TopicModel.ts                                     | TypeScript         |          5 |          0 |          1 |          6 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/models/map/InsertLayerModel.ts                                 | TypeScript         |          8 |          0 |          2 |         10 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/models/map/LatLong.ts                                          | TypeScript         |          4 |          0 |          2 |          6 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/models/map/Layers.ts                                           | TypeScript         |         17 |          0 |          5 |         22 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/models/map/MapCursorInformationsModel.ts                       | TypeScript         |          4 |          0 |          1 |          5 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/models/map/MapStateModel.ts                                    | TypeScript         |         15 |          0 |          2 |         17 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/models/map/RemoveLayerModel.ts                                 | TypeScript         |          4 |          0 |          2 |          6 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/models/map/SuitabilityCategoriesModel.ts                       | TypeScript         |          3 |          0 |          1 |          4 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/models/menu-bar/MenuActionModel.ts                             | TypeScript         |          5 |          0 |          2 |          7 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/models/menu-bar/MenuExportModel.ts                             | TypeScript         |          5 |          0 |          2 |          7 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/models/menu-bar/MenuImportModel.ts                             | TypeScript         |          6 |          0 |          2 |          8 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/models/menu-bar/MenuItemModel.ts                               | TypeScript         |          5 |          0 |          1 |          6 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/models/menu-bar/MenuModel.ts                                   | TypeScript         |          6 |          0 |          2 |          8 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/models/menu-bar/MenuNavigationModel.ts                         | TypeScript         |          5 |          0 |          2 |          7 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/models/menu-bar/index.ts                                       | TypeScript         |          7 |          0 |          2 |          9 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/models/server-coms/CallModel.ts                                | TypeScript         |         18 |          0 |          2 |         20 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/models/server-coms/ReceiveData.ts                              | TypeScript         |          5 |          0 |          2 |          7 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/models/server-coms/SubscriptionModel.ts                        | TypeScript         |          8 |          0 |          2 |         10 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/react-app-env.d.ts                                             | TypeScript         |          0 |          1 |          1 |          2 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/serviceWorker.ts                                               | TypeScript         |        102 |         31 |         14 |        147 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/setupTests.ts                                                  | TypeScript         |          1 |          4 |          1 |          6 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/store/hooks.ts                                                 | TypeScript         |          4 |          1 |          2 |          7 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/store/middlewares/AnalysisMiddleware.ts                        | TypeScript         |         45 |          0 |          5 |         50 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/store/middlewares/ServerMiddleware.ts                          | TypeScript         |         39 |          0 |          8 |         47 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/store/reducers/analysis.ts                                     | TypeScript         |        130 |         20 |         22 |        172 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/store/reducers/export.ts                                       | TypeScript         |         25 |          0 |          6 |         31 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/store/reducers/guide.ts                                        | TypeScript         |         19 |          0 |          5 |         24 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/store/reducers/import.ts                                       | TypeScript         |          1 |         20 |          4 |         25 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/store/reducers/map.ts                                          | TypeScript         |         96 |          1 |          5 |        102 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/store/reducers/server.ts                                       | TypeScript         |         25 |          0 |          3 |         28 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/store/redux-toolkit-utils.ts                                   | TypeScript         |         28 |          5 |          7 |         40 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/store/store.ts                                                 | TypeScript         |         33 |          0 |          3 |         36 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/utils/color-scale-utils.ts                                     | TypeScript         |         17 |          0 |          2 |         19 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/utils/files-utils.ts                                           | TypeScript         |         21 |          1 |          3 |         25 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/src/utils/layers-utils.ts                                          | TypeScript         |         54 |          0 |         13 |         67 |
| /home/philippd/Desktop/WorkingSSANTO/projet-bichai/tsconfig.json                                                      | JSON with Comments |         21 |          0 |          1 |         22 |
| Total                                                                                                                 |                    |     45,562 |        392 |      1,274 |     47,228 |
+-----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
